Means of transportation,Gender,Age class,year,Value (thousands)
by foot,females,65 years and over,2020,38
by foot,females,65 years and over,2021,45
by foot,males,45-54 years,2020,345
by foot,males,45-54 years,2021,358
by foot,males,25-34 years,2020,176
by foot,males,25-34 years,2021,205
train,total,45-54 years,2020,181
train,total,45-54 years,2021,176
"tram, bus",females,45-54 years,2020,160
"tram, bus",females,45-54 years,2021,152
"motorcycle, moped",males,15 years and over,2020,659
"motorcycle, moped",males,15 years and over,2021,655
bicycle,total,20-24 years,2020,20
bicycle,total,20-24 years,2021,24
bus company,males,20-24 years,2020,5
bus company,males,20-24 years,2021,1
train,total,55-64 years,2020,142
train,total,55-64 years,2021,110
they use means of transport,males,65 years and over,2020,268
they use means of transport,males,65 years and over,2021,276
bus company,females,25-34 years,2020,3
bus company,females,25-34 years,2021,2
coach,females,65 years and over,2020,
coach,females,65 years and over,2021,3
private car as driver,total,65 years and over,2020,304
private car as driver,total,65 years and over,2021,336
"tram, bus",males,65 years and over,2020,11
"tram, bus",males,65 years and over,2021,11
coach,total,20-24 years,2020,14
coach,total,20-24 years,2021,13
they use means of transport,males,35-44 years,2020,2895
they use means of transport,males,35-44 years,2021,2770
private car as passenger,females,15 years and over,2020,514
private car as passenger,females,15 years and over,2021,476
bus company,males,45-54 years,2020,10
bus company,males,45-54 years,2021,19
"motorcycle, moped",total,65 years and over,2020,21
"motorcycle, moped",total,65 years and over,2021,12
"motorcycle, moped",males,25-34 years,2020,113
"motorcycle, moped",males,25-34 years,2021,90
bicycle,females,65 years and over,2020,0
bicycle,females,65 years and over,2021,3
private car as passenger,males,65 years and over,2020,9
private car as passenger,males,65 years and over,2021,4
bicycle,total,25-34 years,2020,133
bicycle,total,25-34 years,2021,134
private car as driver,total,45-54 years,2020,4837
private car as driver,total,45-54 years,2021,4732
bicycle,females,35-44 years,2020,52
bicycle,females,35-44 years,2021,66
private car as passenger,females,20-24 years,2020,44
private car as passenger,females,20-24 years,2021,18
private car as passenger,males,55-64 years,2020,62
private car as passenger,males,55-64 years,2021,76
"motorcycle, moped",total,55-64 years,2020,168
"motorcycle, moped",total,55-64 years,2021,169
metro,males,15 years and over,2020,379
metro,males,15 years and over,2021,276
bicycle,females,20-24 years,2020,5
bicycle,females,20-24 years,2021,5
train,males,25-34 years,2020,71
train,males,25-34 years,2021,58
bicycle,females,15-19 years,2020,2
bicycle,females,15-19 years,2021,0
"tram, bus",total,20-24 years,2020,55
"tram, bus",total,20-24 years,2021,17
"motorcycle, moped",females,55-64 years,2020,31
"motorcycle, moped",females,55-64 years,2021,21
"tram, bus",females,35-44 years,2020,110
"tram, bus",females,35-44 years,2021,79
bicycle,total,15 years and over,2020,681
bicycle,total,15 years and over,2021,708
train,females,55-64 years,2020,47
train,females,55-64 years,2021,38
private car as driver,total,15-19 years,2020,20
private car as driver,total,15-19 years,2021,32
"tram, bus",females,20-24 years,2020,24
"tram, bus",females,20-24 years,2021,13
bus company,males,15-19 years,2020,0
bus company,males,15-19 years,2021,0
metro,males,25-34 years,2020,120
metro,males,25-34 years,2021,55
they use means of transport,males,45-54 years,2020,3519
they use means of transport,males,45-54 years,2021,3398
bicycle,males,20-24 years,2020,15
bicycle,males,20-24 years,2021,19
metro,males,15-19 years,2020,0
metro,males,15-19 years,2021,3
train,total,15-19 years,2020,2
train,total,15-19 years,2021,3
by foot,females,15-19 years,2020,6
by foot,females,15-19 years,2021,12
they use means of transport,total,20-24 years,2020,694
they use means of transport,total,20-24 years,2021,700
"tram, bus",total,15 years and over,2020,977
"tram, bus",total,15 years and over,2021,761
they use means of transport,females,15 years and over,2020,7481
they use means of transport,females,15 years and over,2021,7314
they use means of transport,females,20-24 years,2020,226
they use means of transport,females,20-24 years,2021,224
private car as driver,total,55-64 years,2020,3000
private car as driver,total,55-64 years,2021,3139
private car as driver,total,35-44 years,2020,4009
private car as driver,total,35-44 years,2021,3846
bus company,males,35-44 years,2020,12
bus company,males,35-44 years,2021,7
metro,males,20-24 years,2020,4
metro,males,20-24 years,2021,2
by foot,females,45-54 years,2020,454
by foot,females,45-54 years,2021,428
train,females,65 years and over,2020,0
train,females,65 years and over,2021,1
"tram, bus",females,25-34 years,2020,144
"tram, bus",females,25-34 years,2021,90
bus company,males,15 years and over,2020,52
bus company,males,15 years and over,2021,42
coach,females,45-54 years,2020,50
coach,females,45-54 years,2021,54
"tram, bus",males,20-24 years,2020,31
"tram, bus",males,20-24 years,2021,5
coach,males,65 years and over,2020,5
coach,males,65 years and over,2021,1
private car as driver,females,35-44 years,2020,1586
private car as driver,females,35-44 years,2021,1527
"motorcycle, moped",total,35-44 years,2020,193
"motorcycle, moped",total,35-44 years,2021,192
coach,females,20-24 years,2020,9
coach,females,20-24 years,2021,4
coach,total,25-34 years,2020,70
coach,total,25-34 years,2021,45
private car as passenger,total,20-24 years,2020,114
private car as passenger,total,20-24 years,2021,89
by foot,males,65 years and over,2020,70
by foot,males,65 years and over,2021,57
they use means of transport,males,25-34 years,2020,2039
they use means of transport,males,25-34 years,2021,1920
metro,total,65 years and over,2020,8
metro,total,65 years and over,2021,22
coach,total,55-64 years,2020,78
coach,total,55-64 years,2021,47
private car as driver,females,20-24 years,2020,156
private car as driver,females,20-24 years,2021,180
private car as driver,males,55-64 years,2020,1900
private car as driver,males,55-64 years,2021,2004
bus company,total,20-24 years,2020,5
bus company,total,20-24 years,2021,1
bicycle,males,35-44 years,2020,121
bicycle,males,35-44 years,2021,117
"tram, bus",males,45-54 years,2020,97
"tram, bus",males,45-54 years,2021,80
bus company,total,65 years and over,2020,0
bus company,total,65 years and over,2021,
private car as driver,females,65 years and over,2020,78
private car as driver,females,65 years and over,2021,92
private car as passenger,females,25-34 years,2020,98
private car as passenger,females,25-34 years,2021,89
private car as driver,total,25-34 years,2020,2561
private car as driver,total,25-34 years,2021,2561
private car as passenger,males,35-44 years,2020,128
private car as passenger,males,35-44 years,2021,139
private car as driver,females,55-64 years,2020,1100
private car as driver,females,55-64 years,2021,1135
coach,total,15 years and over,2020,351
coach,total,15 years and over,2021,274
by foot,total,35-44 years,2020,560
by foot,total,35-44 years,2021,547
metro,total,45-54 years,2020,241
metro,total,45-54 years,2021,170
"tram, bus",males,15-19 years,2020,0
"tram, bus",males,15-19 years,2021,1
bus company,males,25-34 years,2020,13
bus company,males,25-34 years,2021,12
by foot,total,15 years and over,2020,2515
by foot,total,15 years and over,2021,2607
coach,females,15 years and over,2020,183
coach,females,15 years and over,2021,134
by foot,females,55-64 years,2020,305
by foot,females,55-64 years,2021,354
they use means of transport,males,15-19 years,2020,41
they use means of transport,males,15-19 years,2021,56
"tram, bus",males,55-64 years,2020,74
"tram, bus",males,55-64 years,2021,59
coach,females,15-19 years,2020,4
coach,females,15-19 years,2021,
bicycle,total,15-19 years,2020,4
bicycle,total,15-19 years,2021,2
coach,females,55-64 years,2020,44
coach,females,55-64 years,2021,25
"tram, bus",total,65 years and over,2020,21
"tram, bus",total,65 years and over,2021,31
metro,total,20-24 years,2020,23
metro,total,20-24 years,2021,6
metro,females,65 years and over,2020,1
metro,females,65 years and over,2021,14
"motorcycle, moped",females,20-24 years,2020,2
"motorcycle, moped",females,20-24 years,2021,2
by foot,females,35-44 years,2020,252
by foot,females,35-44 years,2021,286
private car as driver,total,15 years and over,2020,15212
private car as driver,total,15 years and over,2021,15170
"tram, bus",females,15-19 years,2020,5
"tram, bus",females,15-19 years,2021,0
coach,total,15-19 years,2020,7
coach,total,15-19 years,2021,3
"tram, bus",males,25-34 years,2020,103
"tram, bus",males,25-34 years,2021,69
bus company,total,35-44 years,2020,23
bus company,total,35-44 years,2021,10
train,females,20-24 years,2020,8
train,females,20-24 years,2021,9
train,males,65 years and over,2020,2
train,males,65 years and over,2021,5
train,females,45-54 years,2020,81
train,females,45-54 years,2021,78
coach,females,25-34 years,2020,41
coach,females,25-34 years,2021,17
"motorcycle, moped",males,65 years and over,2020,21
"motorcycle, moped",males,65 years and over,2021,10
train,total,25-34 years,2020,171
train,total,25-34 years,2021,116
they use means of transport,total,65 years and over,2020,366
they use means of transport,total,65 years and over,2021,412
bicycle,total,55-64 years,2020,135
bicycle,total,55-64 years,2021,144
by foot,females,25-34 years,2020,193
by foot,females,25-34 years,2021,247
bicycle,males,45-54 years,2020,113
bicycle,males,45-54 years,2021,129
bicycle,total,65 years and over,2020,7
bicycle,total,65 years and over,2021,6
"tram, bus",males,15 years and over,2020,394
"tram, bus",males,15 years and over,2021,276
by foot,total,45-54 years,2020,799
by foot,total,45-54 years,2021,786
